PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
329,0,2,"Mr, Passenger_328",male,45.8,0,0,PC60298,29.4567,nan,C
330,0,2,"Miss, Passenger_329",female,28.0,0,0,PC96246,19.251,nan,S
331,0,2,"Mr, Passenger_330",male,0.2,2,0,PC90821,32.8964,nan,S
332,1,3,"Mr, Passenger_331",male,42.0,0,1,PC37260,5.0,nan,S
333,1,1,"Mrs, Passenger_332",female,21.9,0,0,PC42879,43.2913,B,Q
334,1,1,"Mr, Passenger_333",male,28.4,0,0,PC26143,71.8758,nan,S
335,1,1,"Mr, Passenger_334",male,34.5,0,2,PC59744,52.3733,nan,S
336,1,1,"Mr, Passenger_335",male,32.5,0,0,PC82949,107.9376,nan,S
337,0,3,"Mr, Passenger_336",male,40.0,0,2,PC41578,19.6406,nan,S
338,1,3,"Miss, Passenger_337",female,23.4,0,0,PC90262,5.1693,nan,Q
339,0,3,"Mr, Passenger_338",male,37.1,0,0,PC67331,5.0,nan,S
340,1,1,"Miss, Passenger_339",female,,1,0,PC73815,84.7137,nan,S
341,0,3,"Mr, Passenger_340",male,40.4,0,0,PC81519,5.0,nan,S
342,0,3,"Mr, Passenger_341",male,38.6,0,0,PC29178,8.1493,nan,S
343,0,1,"Mr, Passenger_342",male,16.1,0,0,PC85857,42.8086,nan,Q
344,1,2,"Mrs, Passenger_343",female,45.4,0,0,PC70197,17.8959,nan,S
345,0,2,"Mr, Passenger_344",male,21.9,0,0,PC46366,19.1859,nan,S
346,1,3,"Mrs, Passenger_345",female,,0,0,PC62955,8.7697,nan,S
347,0,3,"Mr, Passenger_346",male,35.0,1,0,PC51911,8.7987,nan,S
348,1,1,"Mrs, Passenger_347",female,,2,0,PC93422,25.9237,nan,C
349,0,2,"Mr, Passenger_348",male,26.5,0,0,PC63619,21.2342,nan,S
350,0,3,"Miss, Passenger_349",female,,0,2,PC54296,5.3679,nan,S
351,0,3,"Miss, Passenger_350",female,29.4,0,0,PC32791,20.9843,nan,C
352,1,3,"Mrs, Passenger_351",female,25.3,1,2,PC18301,10.2017,nan,S
353,0,3,"Mrs, Passenger_352",female,41.3,1,1,PC45779,12.9798,nan,S
354,1,1,"Mrs, Passenger_353",female,6.3,0,0,PC46894,219.9091,nan,S
355,0,1,"Mr, Passenger_354",male,14.4,0,0,PC89618,30.7018,F,Q
356,0,3,"Mr, Passenger_355",male,14.2,1,0,PC59250,7.9365,C,S
357,0,1,"Mr, Passenger_356",male,43.5,0,0,PC80994,177.6189,nan,C
358,1,3,"Mrs, Passenger_357",female,,0,0,PC51770,5.6601,nan,S
359,0,3,"Mr, Passenger_358",male,28.2,0,0,PC32300,5.4824,nan,S
360,1,3,"Mrs, Passenger_359",female,,0,0,PC78235,12.7318,nan,S
361,1,2,"Mr, Passenger_360",male,30.7,1,0,PC39485,61.0678,nan,S
362,0,3,"Mr, Passenger_361",male,46.5,2,0,PC50285,5.889,C,S
363,1,3,"Mr, Passenger_362",male,16.3,0,0,PC76555,6.5431,nan,S
364,0,3,"Miss, Passenger_363",female,33.2,0,1,PC42471,12.8004,E,S
365,0,3,"Mr, Passenger_364",male,43.8,0,0,PC58671,6.5895,nan,C
366,0,2,"Mr, Passenger_365",male,,0,0,PC30270,18.2815,nan,Q
367,0,3,"Mr, Passenger_366",male,32.4,0,0,PC98151,9.0931,nan,S
368,0,3,"Mr, Passenger_367",male,44.2,0,0,PC23698,5.0,nan,S
369,1,1,"Mr, Passenger_368",male,0.2,0,0,PC82265,79.4075,nan,S
370,0,1,"Mr, Passenger_369",male,39.5,0,0,PC49729,53.055,nan,S
371,1,1,"Miss, Passenger_370",female,20.2,0,0,PC21171,72.7717,nan,C
372,0,1,"Mr, Passenger_371",male,3.2,0,0,PC89483,192.6377,nan,S
373,1,1,"Mr, Passenger_372",male,37.1,0,2,PC70684,87.1137,nan,S
374,0,3,"Mr, Passenger_373",male,49.6,0,2,PC65165,12.9304,nan,C
375,1,1,"Mr, Passenger_374",male,27.7,4,0,PC59948,46.9866,F,S
376,0,2,"Mr, Passenger_375",male,,0,0,PC44725,41.0561,nan,S
377,0,3,"Mr, Passenger_376",male,53.1,0,0,PC29450,12.4839,nan,S
378,0,1,"Mr, Passenger_377",male,48.8,1,0,PC23300,58.656,nan,S
379,0,3,"Mr, Passenger_378",male,53.5,5,0,PC94600,30.7591,B,S
380,1,2,"Miss, Passenger_379",female,,0,0,PC14441,16.9332,nan,C
381,1,1,"Miss, Passenger_380",female,30.8,1,2,PC29332,143.9244,nan,C
382,1,3,"Mrs, Passenger_381",female,6.5,0,0,PC30115,10.9495,nan,S
383,0,3,"Mr, Passenger_382",male,26.1,0,0,PC97404,17.808,C,Q
384,0,3,"Mr, Passenger_383",male,17.5,0,0,PC51997,8.3849,C,S
385,0,3,"Mr, Passenger_384",male,,0,0,PC96151,6.4993,nan,C
386,1,3,"Mr, Passenger_385",male,27.1,1,0,PC23615,13.9712,nan,S
387,1,2,"Mrs, Passenger_386",female,31.5,0,2,PC24732,23.1748,nan,C
388,0,1,"Mr, Passenger_387",male,37.7,0,0,PC35367,73.2528,nan,C
389,0,3,"Mr, Passenger_388",male,30.3,0,0,PC52738,5.9469,nan,S
390,0,3,"Mr, Passenger_389",male,,0,0,PC10981,5.0,nan,Q
391,1,3,"Dr, Passenger_390",female,20.7,0,0,PC72881,10.1561,C,C
392,1,2,"Mr, Passenger_391",male,,1,0,PC68609,11.2981,nan,C
393,1,2,"Mr, Passenger_392",male,18.9,1,0,PC97090,16.3452,nan,S
394,0,3,"Mr, Passenger_393",male,10.6,1,0,PC91666,18.5082,nan,C
395,1,2,"Mr, Passenger_394",male,20.8,1,1,PC94351,23.9455,nan,C
396,0,3,"Mr, Passenger_395",male,29.2,0,0,PC18566,5.3263,A,S
397,0,3,"Mr, Passenger_396",male,23.5,1,0,PC81885,8.7267,nan,Q
398,0,2,"Mr, Passenger_397",male,19.7,0,0,PC20728,11.3715,nan,S
399,0,3,"Mr, Passenger_398",male,9.3,0,1,PC93911,13.2631,nan,S
400,0,3,"Mr, Passenger_399",male,28.5,0,0,PC97350,6.1259,nan,S
401,0,1,"Mr, Passenger_400",male,7.9,0,0,PC46214,204.3082,C,S
402,0,3,"Mr, Passenger_401",male,,0,0,PC67935,24.1301,nan,S
403,0,3,"Dr, Passenger_402",female,30.9,0,0,PC97081,8.8501,A,S
404,1,3,"Mrs, Passenger_403",female,8.6,1,0,PC55588,16.8585,nan,Q
405,0,2,"Mr, Passenger_404",male,25.2,0,1,PC28953,13.9975,E,S
406,0,3,"Mr, Passenger_405",male,18.8,0,0,PC78408,15.45,nan,S
407,0,2,"Mr, Passenger_406",male,34.3,2,0,PC84904,21.0465,B,S
408,0,1,"Mr, Passenger_407",male,,0,0,PC44103,31.9492,nan,S
409,1,3,"Miss, Passenger_408",female,2.5,0,1,PC80949,8.9551,nan,Q
410,0,1,"Mr, Passenger_409",male,31.4,0,0,PC59264,56.8847,nan,S
411,0,2,"Mrs, Passenger_410",female,27.4,0,0,PC30156,22.9208,nan,C
412,0,3,"Mr, Passenger_411",male,,0,0,PC23423,6.5998,nan,S
413,0,3,"Mr, Passenger_412",male,32.8,0,0,PC48062,5.5338,nan,S
414,0,3,"Miss, Passenger_413",female,18.8,0,0,PC52805,9.5938,C,S
415,1,3,"Mrs, Passenger_414",female,25.1,0,0,PC11987,7.3193,nan,S
416,1,2,"Miss, Passenger_415",female,,0,0,PC72979,34.2877,D,S
417,1,2,"Miss, Passenger_416",female,45.3,0,0,PC47597,19.4354,B,S
418,0,2,"Mr, Passenger_417",male,30.0,0,0,PC93905,22.7049,nan,S
419,0,3,"Miss, Passenger_418",female,57.3,1,0,PC37868,15.8117,nan,C
420,0,3,"Dr, Passenger_419",male,28.8,0,0,PC86970,6.485,nan,S
421,0,3,"Mrs, Passenger_420",female,19.4,0,1,PC73805,6.9764,nan,S
422,0,3,"Mr, Passenger_421",male,7.8,1,2,PC90084,7.1825,nan,S
423,1,1,"Mrs, Passenger_422",female,,0,2,PC26636,41.9686,B,S
424,0,3,"Mr, Passenger_423",male,6.7,0,1,PC67467,11.3376,nan,C
425,0,1,"Mr, Passenger_424",male,33.6,0,0,PC27007,43.3724,nan,S
426,0,3,"Mr, Passenger_425",male,37.1,1,0,PC86864,15.0416,nan,S
427,0,2,"Mrs, Passenger_426",female,,1,0,PC13389,12.0161,D,Q
428,0,3,"Mr, Passenger_427",male,,0,0,PC19458,5.3383,nan,S
429,1,2,"Mr, Passenger_428",male,22.7,1,0,PC78481,24.4487,nan,S
430,1,1,"Mr, Passenger_429",male,31.8,0,0,PC84888,58.8225,nan,S
431,0,1,"Mr, Passenger_430",male,53.1,0,0,PC86022,61.744,nan,S
432,0,3,"Miss, Passenger_431",female,42.7,0,0,PC51400,10.0942,F,C
433,0,3,"Mr, Passenger_432",male,25.8,0,0,PC77628,5.0,C,C
434,1,1,"Miss, Passenger_433",female,16.8,1,2,PC61857,167.4786,nan,Q
435,0,1,"Dr, Passenger_434",male,0.2,0,0,PC74367,77.2732,nan,S
436,0,3,"Mr, Passenger_435",male,19.3,0,0,PC46527,5.674,nan,S
437,1,1,"Mrs, Passenger_436",female,26.6,1,2,PC80648,383.9953,nan,C
438,1,3,"Mrs, Passenger_437",female,,0,0,PC26937,10.7797,nan,S
439,0,3,"Mr, Passenger_438",male,27.8,0,0,PC47672,5.0,nan,S
440,0,1,"Master, Passenger_439",male,30.8,0,0,PC11112,28.143,nan,S
441,1,1,"Miss, Passenger_440",female,26.4,1,0,PC45545,129.8946,D,S
442,0,3,"Mr, Passenger_441",male,20.3,1,1,PC99017,7.1869,nan,S
443,0,2,"Mrs, Passenger_442",female,32.1,0,0,PC58355,11.1047,D,C
444,1,2,"Miss, Passenger_443",female,36.1,0,0,PC85561,11.7542,nan,C
445,0,3,"Mrs, Passenger_444",female,13.9,0,0,PC44082,12.8558,nan,S
446,0,3,"Mr, Passenger_445",male,50.2,1,0,PC70482,16.2668,D,S
447,0,3,"Miss, Passenger_446",female,28.3,0,2,PC89098,11.0681,nan,S
448,0,3,"Mr, Passenger_447",male,30.0,0,0,PC21304,5.0,nan,C
449,0,2,"Mr, Passenger_448",male,,2,0,PC66625,24.585,nan,S
450,0,1,"Mr, Passenger_449",male,,0,0,PC82551,47.2584,nan,S
451,0,3,"Mr, Passenger_450",male,43.5,0,0,PC54885,12.9649,D,S
452,0,3,"Mrs, Passenger_451",female,33.9,0,2,PC81246,29.5075,E,S
453,1,2,"Mrs, Passenger_452",female,20.8,3,0,PC22588,11.5497,nan,S
454,0,3,"Miss, Passenger_453",female,34.9,0,0,PC30967,10.1848,nan,C
455,1,1,"Mr, Passenger_454",male,13.1,0,0,PC97440,104.2794,nan,S
456,0,3,"Mr, Passenger_455",male,31.3,0,1,PC34256,8.8614,nan,S
457,0,1,"Mr, Passenger_456",male,29.2,0,0,PC68348,24.1516,nan,S
458,1,3,"Mrs, Passenger_457",female,26.7,0,1,PC35052,9.1068,nan,S
459,0,1,"Mr, Passenger_458",male,27.8,0,0,PC90972,138.9626,nan,C
460,1,1,"Miss, Passenger_459",female,2.4,5,2,PC97351,65.3363,nan,S
461,1,1,"Mr, Passenger_460",male,21.7,0,0,PC68479,114.7299,nan,C
462,0,3,"Mr, Passenger_461",male,31.0,0,0,PC90732,13.8156,nan,S
463,1,3,"Miss, Passenger_462",female,,0,0,PC70200,5.7268,nan,S
464,0,3,"Mr, Passenger_463",male,14.8,0,0,PC93625,7.2019,E,S
465,1,3,"Miss, Passenger_464",female,48.1,1,2,PC93140,5.4251,C,S
466,1,2,"Mrs, Passenger_465",female,17.1,0,0,PC12506,13.4407,nan,S
467,0,2,"Mr, Passenger_466",male,43.8,0,0,PC30709,12.5185,nan,C
468,0,3,"Mr, Passenger_467",male,35.9,0,0,PC68535,5.7533,G,S
469,1,1,"Master, Passenger_468",male,20.3,0,0,PC54840,108.2164,D,S
470,0,3,"Miss, Passenger_469",female,55.4,0,0,PC70587,5.7102,A,C
471,0,1,"Mr, Passenger_470",male,12.4,0,0,PC69321,33.1569,nan,Q
472,0,3,"Mr, Passenger_471",male,,1,0,PC53202,7.0186,G,S
473,1,1,"Mr, Passenger_472",male,,2,0,PC66588,45.9171,nan,Q
474,0,3,"Miss, Passenger_473",female,20.0,0,0,PC13090,17.3845,nan,S
475,0,3,"Mr, Passenger_474",male,49.9,2,0,PC69231,13.902,G,S
476,1,3,"Miss, Passenger_475",female,26.1,0,0,PC31552,10.5178,nan,C
477,1,1,"Mrs, Passenger_476",female,,0,0,PC90227,16.9431,C,S
478,0,3,"Mr, Passenger_477",male,33.5,0,3,PC43741,5.0,nan,S
479,0,3,"Mr, Passenger_478",male,,0,0,PC31661,23.8495,F,S
480,0,3,"Mrs, Passenger_479",female,41.5,0,0,PC51025,6.1729,nan,C
481,0,3,"Mr, Passenger_480",male,41.2,0,0,PC16092,12.5764,C,C
482,1,3,"Miss, Passenger_481",female,4.3,0,1,PC45674,15.3296,nan,S
483,0,3,"Mr, Passenger_482",male,,0,0,PC10570,6.8371,nan,S
484,0,3,"Mr, Passenger_483",male,5.6,0,0,PC22084,15.1652,nan,S
485,0,3,"Miss, Passenger_484",female,44.7,1,0,PC75843,13.225,nan,S
486,0,3,"Mr, Passenger_485",male,46.0,0,0,PC70752,21.4127,nan,S
487,0,1,"Mr, Passenger_486",male,13.9,0,0,PC79278,40.1742,nan,C
488,0,2,"Mr, Passenger_487",male,23.7,0,1,PC10765,13.9545,nan,S
489,0,3,"Mr, Passenger_488",male,13.7,0,1,PC34198,7.0094,nan,S
490,0,3,"Mr, Passenger_489",male,26.6,1,0,PC71201,10.0184,nan,S
491,0,3,"Mr, Passenger_490",male,25.2,0,0,PC83271,9.2916,G,S
492,0,3,"Miss, Passenger_491",female,41.0,0,2,PC91738,7.4133,nan,Q
493,0,2,"Mr, Passenger_492",male,48.7,1,0,PC57199,14.0917,nan,S
494,1,1,"Miss, Passenger_493",female,49.9,0,1,PC21377,39.3422,nan,S
495,0,3,"Mr, Passenger_494",male,,0,0,PC89833,24.1956,nan,S
496,1,2,"Miss, Passenger_495",female,,0,2,PC18036,54.5639,nan,S
497,0,3,"Mr, Passenger_496",male,5.3,1,0,PC50364,12.2383,nan,S
498,1,1,"Miss, Passenger_497",female,18.0,0,2,PC99905,88.8196,B,S
499,0,3,"Mr, Passenger_498",male,43.7,0,0,PC47443,11.0069,nan,S
500,0,3,"Mr, Passenger_499",male,53.1,0,0,PC11663,14.3799,nan,S
501,0,3,"Mr, Passenger_500",male,11.8,0,2,PC49244,10.9977,nan,S
502,0,3,"Mr, Passenger_501",male,21.1,0,0,PC68391,7.7188,nan,S
503,0,2,"Mr, Passenger_502",male,29.3,0,0,PC87564,29.4648,nan,Q
504,0,3,"Mr, Passenger_503",male,,0,0,PC95359,7.9686,F,S
505,1,3,"Mrs, Passenger_504",female,18.0,2,1,PC25077,10.5599,nan,S
506,1,1,"Mr, Passenger_505",male,,1,2,PC67849,89.401,nan,S
507,0,3,"Mr, Passenger_506",male,,0,0,PC29631,10.561,nan,S
508,0,3,"Mr, Passenger_507",male,29.5,1,1,PC62652,11.2411,G,C
509,1,3,"Mrs, Passenger_508",female,37.6,0,0,PC77446,13.689,nan,S
510,0,3,"Mr, Passenger_509",male,29.8,0,0,PC43500,17.1397,nan,S
511,0,3,"Master, Passenger_510",male,23.4,0,0,PC29897,9.384,nan,S
512,0,2,"Mr, Passenger_511",male,28.1,1,0,PC68915,12.3782,nan,S
513,0,3,"Miss, Passenger_512",female,28.4,1,0,PC47377,7.5947,D,C
514,1,3,"Mrs, Passenger_513",female,,0,3,PC86670,9.2261,nan,S
515,0,1,"Mr, Passenger_514",male,25.9,2,0,PC36897,71.1799,nan,S
516,1,1,"Miss, Passenger_515",female,52.9,0,0,PC57280,46.633,E,S
517,1,2,"Ms, Passenger_516",female,37.8,1,2,PC67320,33.3625,nan,C
518,0,3,"Mr, Passenger_517",male,,3,0,PC82592,10.9209,nan,S
519,0,3,"Mrs, Passenger_518",female,39.8,0,1,PC78289,17.8636,nan,C
520,0,1,"Mr, Passenger_519",male,24.9,1,0,PC41941,87.6416,nan,S
521,0,3,"Mr, Passenger_520",male,46.7,0,1,PC24234,12.0254,nan,C
522,0,2,"Mr, Passenger_521",male,35.1,0,0,PC85172,28.5859,D,S
523,0,3,"Mr, Passenger_522",male,28.1,0,2,PC13376,8.2314,nan,C
524,0,3,"Mr, Passenger_523",male,36.2,0,0,PC40783,6.1343,nan,S
525,1,3,"Miss, Passenger_524",female,6.9,2,0,PC51249,20.7553,D,C
526,0,3,"Dr, Passenger_525",male,13.4,0,0,PC53025,7.4801,nan,S
527,0,2,"Mr, Passenger_526",male,12.4,0,0,PC26447,39.5252,nan,S
528,0,2,"Mr, Passenger_527",male,31.8,1,0,PC95865,21.2792,nan,S
529,1,1,"Mrs, Passenger_528",female,54.8,2,0,PC26713,129.8961,B,S
530,0,3,"Mr, Passenger_529",male,62.1,0,0,PC14858,15.2733,D,S
531,0,3,"Mr, Passenger_530",male,39.0,3,0,PC61115,9.4756,A,Q
532,0,3,"Mr, Passenger_531",male,37.0,0,0,PC95008,8.0569,G,Q
533,0,3,"Mr, Passenger_532",male,3.6,1,0,PC69834,11.0232,nan,S
534,1,3,"Miss, Passenger_533",female,21.8,0,0,PC92060,28.3434,nan,Q
535,0,3,"Mrs, Passenger_534",female,18.3,0,0,PC14539,5.0,F,S
536,0,3,"Dr, Passenger_535",male,20.7,0,0,PC73983,13.3433,nan,S
537,1,3,"Miss, Passenger_536",female,27.3,0,0,PC28857,5.7213,nan,S
538,0,2,"Mr, Passenger_537",male,22.9,0,0,PC15364,19.7562,nan,S
539,0,3,"Mrs, Passenger_538",female,1.0,0,0,PC75985,7.973,nan,Q
540,1,1,"Mr, Passenger_539",male,40.5,0,1,PC69169,52.5712,A,S
541,0,3,"Mr, Passenger_540",male,14.1,1,0,PC96366,8.9779,nan,S
542,0,3,"Mr, Passenger_541",male,33.2,0,0,PC31078,5.1188,nan,S
543,1,1,"Miss, Passenger_542",female,59.8,0,0,PC47574,45.0745,E,S
544,0,3,"Mr, Passenger_543",male,,0,0,PC10869,5.0,nan,S
545,0,3,"Mr, Passenger_544",male,0.2,0,0,PC72624,11.8211,nan,Q
546,0,2,"Mr, Passenger_545",male,25.6,1,0,PC50075,27.8858,nan,C
547,1,1,"Miss, Passenger_546",female,45.7,1,0,PC13659,19.6866,F,C
548,0,3,"Mr, Passenger_547",male,58.1,0,0,PC46370,9.9861,E,S
549,0,3,"Mrs, Passenger_548",female,11.9,0,0,PC68185,5.0,D,S
550,0,3,"Miss, Passenger_549",female,,1,0,PC89921,9.206,nan,S
551,0,3,"Mr, Passenger_550",male,23.0,0,0,PC53751,5.0,nan,S
552,1,3,"Miss, Passenger_551",female,28.2,1,0,PC72758,11.3661,F,S
553,0,3,"Mr, Passenger_552",male,68.0,0,2,PC94873,5.6849,D,C
554,0,3,"Miss, Passenger_553",female,7.9,1,0,PC15131,7.203,nan,S
555,1,3,"Mr, Passenger_554",male,33.4,0,0,PC11358,10.4539,nan,S
556,1,2,"Mrs, Passenger_555",female,,0,2,PC67371,17.3271,C,S
557,1,1,"Mrs, Passenger_556",female,45.4,2,0,PC92307,37.9375,F,S
558,1,1,"Mrs, Passenger_557",female,31.1,0,0,PC89139,135.2591,C,S
559,0,3,"Miss, Passenger_558",female,,0,1,PC26246,12.372,B,Q
560,0,3,"Mr, Passenger_559",male,24.0,0,1,PC27216,21.8119,nan,S
561,0,3,"Mr, Passenger_560",male,33.6,0,0,PC51209,36.4559,nan,C
562,1,1,"Miss, Passenger_561",female,24.7,0,0,PC52987,64.1777,nan,S
563,1,1,"Mr, Passenger_562",male,38.7,0,0,PC30577,34.9637,nan,S
564,1,1,"Mr, Passenger_563",male,,0,2,PC52320,67.0309,nan,S
565,1,2,"Mrs, Passenger_564",female,,0,0,PC21301,17.9538,nan,C
566,0,3,"Miss, Passenger_565",female,29.3,1,0,PC85051,13.3047,nan,C
567,0,2,"Mrs, Passenger_566",female,46.0,0,1,PC10891,19.2352,nan,S
568,0,2,"Mr, Passenger_567",male,29.0,0,0,PC31972,31.3383,nan,S
569,1,3,"Miss, Passenger_568",female,4.0,0,0,PC60457,7.9467,nan,S
570,0,2,"Mr, Passenger_569",male,48.0,0,0,PC64435,35.1915,nan,S
571,0,3,"Mrs, Passenger_570",female,16.6,0,0,PC30932,11.4463,nan,Q
572,0,3,"Mr, Passenger_571",male,20.2,0,1,PC14192,5.3033,nan,S
573,1,2,"Mrs, Passenger_572",female,21.1,0,0,PC26128,18.591,A,S
574,1,3,"Mrs, Passenger_573",female,49.6,0,1,PC32836,5.3228,nan,S
575,0,3,"Mr, Passenger_574",male,,0,0,PC34837,5.3386,nan,S
576,1,3,"Miss, Passenger_575",female,75.2,0,0,PC32778,5.7268,nan,S
577,0,1,"Rev, Passenger_576",male,45.0,0,2,PC53130,67.6315,nan,S
578,1,3,"Miss, Passenger_577",female,32.9,0,0,PC26708,6.63,nan,C
579,0,3,"Mrs, Passenger_578",female,28.9,0,0,PC34232,5.0,B,C
580,0,2,"Mr, Passenger_579",male,33.8,0,0,PC67266,33.6343,G,S
581,0,3,"Miss, Passenger_580",female,37.3,1,1,PC49412,8.8816,nan,C
582,0,3,"Miss, Passenger_581",female,,0,0,PC14782,5.0004,nan,S
583,0,3,"Mr, Passenger_582",male,,0,0,PC71196,5.0742,F,S
584,0,2,"Mr, Passenger_583",male,31.0,0,0,PC36315,16.6447,D,S
585,1,3,"Miss, Passenger_584",female,,0,0,PC20052,5.8692,nan,S
586,0,2,"Mrs, Passenger_585",female,27.5,0,1,PC29521,31.8935,nan,S
587,1,1,"Mrs, Passenger_586",female,26.9,0,0,PC79434,23.4337,nan,S
588,1,1,"Miss, Passenger_587",female,46.1,1,0,PC92755,160.5495,nan,S
589,0,1,"Mr, Passenger_588",male,38.3,0,0,PC79690,47.0697,nan,Q
590,1,1,"Mrs, Passenger_589",female,0.2,2,0,PC45546,27.4483,nan,S
591,1,1,"Mr, Passenger_590",male,39.2,0,2,PC89345,59.2768,nan,S
592,0,3,"Mr, Passenger_591",male,32.5,0,0,PC35972,5.0,nan,S
593,0,1,"Mr, Passenger_592",male,,0,3,PC88059,19.6381,D,S
594,0,2,"Mr, Passenger_593",male,24.1,0,0,PC74385,10.8332,F,S
595,0,3,"Mr, Passenger_594",male,46.0,0,0,PC32030,21.4379,nan,C
596,0,3,"Mr, Passenger_595",male,43.4,0,1,PC50376,5.0,F,S
597,0,3,"Miss, Passenger_596",female,18.5,0,0,PC95641,9.9513,nan,S
598,0,1,"Mr, Passenger_597",male,,2,0,PC99831,50.404,E,S
599,0,1,"Mr, Passenger_598",male,15.6,1,3,PC87400,39.5823,nan,S
600,0,1,"Master, Passenger_599",male,9.7,0,0,PC88412,61.9621,nan,S
601,0,1,"Mr, Passenger_600",male,20.6,0,0,PC28055,102.4068,nan,S
602,0,2,"Mr, Passenger_601",male,42.2,0,0,PC97508,12.5396,nan,S
603,0,1,"Mr, Passenger_602",male,43.5,0,0,PC35493,57.2821,E,S
604,1,1,"Mr, Passenger_603",male,,0,0,PC84861,69.4675,nan,S
605,1,1,"Mrs, Passenger_604",female,40.2,0,0,PC46775,43.6978,nan,Q
606,0,3,"Mr, Passenger_605",male,,0,0,PC61057,16.6836,nan,S
607,0,1,"Mr, Passenger_606",male,20.4,0,1,PC95909,15.4861,nan,C
608,0,2,"Mr, Passenger_607",male,36.0,4,0,PC46253,15.7505,nan,C
609,0,3,"Miss, Passenger_608",female,41.3,1,0,PC96717,13.5216,nan,S
610,0,3,"Mr, Passenger_609",male,40.6,2,0,PC61884,7.9076,nan,S
611,1,1,"Mr, Passenger_610",male,,0,0,PC86497,251.9207,D,S
612,0,3,"Mr, Passenger_611",male,40.0,0,0,PC27705,6.6771,D,S
613,0,3,"Mr, Passenger_612",male,,0,1,PC54676,9.0331,nan,S
614,0,1,"Mr, Passenger_613",male,45.2,0,0,PC89045,121.4759,nan,C
615,0,3,"Rev, Passenger_614",male,29.3,0,1,PC17101,7.0278,nan,Q
616,0,3,"Mr, Passenger_615",male,16.9,0,2,PC72495,6.9723,nan,S
617,0,1,"Mr, Passenger_616",male,27.3,0,0,PC14743,49.4999,nan,S
618,1,2,"Mr, Passenger_617",male,,0,0,PC18951,21.6525,G,S
619,1,3,"Miss, Passenger_618",female,,0,0,PC17014,8.2498,nan,C
620,1,3,"Mrs, Passenger_619",female,,0,0,PC46180,21.3884,B,S
621,1,1,"Miss, Passenger_620",female,18.2,0,1,PC66977,17.5761,D,S
622,1,1,"Miss, Passenger_621",female,25.2,0,2,PC69534,49.2194,C,S
623,0,2,"Mr, Passenger_622",male,2.2,0,0,PC73209,12.2991,A,S
624,0,3,"Mr, Passenger_623",male,32.8,0,0,PC51908,6.4645,nan,Q
625,0,3,"Mr, Passenger_624",male,29.7,2,2,PC60918,5.0,nan,S
626,0,2,"Mrs, Passenger_625",female,17.9,0,2,PC18219,20.0718,nan,S
627,0,3,"Miss, Passenger_626",female,39.3,1,0,PC17163,6.1239,nan,Q
628,0,3,"Mr, Passenger_627",male,43.3,0,0,PC12470,6.0486,nan,S
629,1,1,"Miss, Passenger_628",female,6.4,0,0,PC26543,56.7462,nan,S
630,0,2,"Mr, Passenger_629",male,,0,2,PC29276,18.3549,nan,S
631,0,3,"Miss, Passenger_630",female,18.5,0,0,PC46881,30.0367,E,S
632,0,3,"Master, Passenger_631",male,16.1,0,0,PC88950,10.0604,G,S
633,0,3,"Mr, Passenger_632",male,41.7,1,0,PC17749,7.1536,nan,S
634,0,3,"Mr, Passenger_633",male,,0,0,PC34182,5.0098,nan,S
635,1,1,"Mr, Passenger_634",male,25.9,0,0,PC87450,58.3633,nan,S
636,0,2,"Mr, Passenger_635",male,0.6,0,5,PC90543,8.848,nan,C
637,1,3,"Mr, Passenger_636",male,,2,0,PC31383,7.9751,F,C
638,1,2,"Mrs, Passenger_637",female,11.7,0,0,PC88578,35.9516,nan,S
639,1,2,"Mr, Passenger_638",male,30.6,0,0,PC35412,15.8567,nan,S
640,0,2,"Mr, Passenger_639",male,,0,0,PC23181,23.9513,C,S
641,0,1,"Mr, Passenger_640",male,,1,0,PC54898,71.4683,B,S
642,1,2,"Ms, Passenger_641",female,10.7,4,0,PC69630,24.1162,nan,C
643,1,1,"Mr, Passenger_642",male,0.2,0,0,PC13405,33.2879,nan,S
644,0,2,"Mr, Passenger_643",male,32.4,1,0,PC20862,14.806,nan,S
645,0,1,"Mr, Passenger_644",male,55.8,1,0,PC64679,23.9036,nan,S
646,0,3,"Mr, Passenger_645",male,,0,0,PC38688,14.9988,nan,S
647,0,3,"Miss, Passenger_646",female,32.7,0,2,PC58017,7.3766,nan,S
648,0,3,"Mr, Passenger_647",male,22.6,0,2,PC22939,5.0,nan,S
649,0,3,"Mr, Passenger_648",male,,3,0,PC49585,5.0,nan,Q
650,1,3,"Mrs, Passenger_649",female,15.6,0,0,PC32942,16.9527,nan,C
651,0,1,"Mr, Passenger_650",male,36.6,1,2,PC15272,33.6671,nan,S
652,0,3,"Mr, Passenger_651",male,37.0,0,0,PC54134,9.4309,nan,S
653,0,3,"Dr, Passenger_652",male,,1,1,PC34265,7.2417,nan,Q
654,1,3,"Miss, Passenger_653",female,69.7,0,2,PC58192,6.9275,C,S
655,0,2,"Mr, Passenger_654",male,35.4,0,0,PC38668,13.5811,nan,S
656,1,1,"Mrs, Passenger_655",female,22.3,1,0,PC91560,58.1456,C,S
657,0,2,"Mr, Passenger_656",male,,1,2,PC79283,25.0572,nan,C
